
CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391829.972534
e366391830.409106
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m0b0cf915b2d6b541^45bd6816b2d6b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m0000000000000000^2756"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o Code/ObjectMapping/RKDynamicObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o36"24A06A51-1B58-46E6-A1A2-FA2AE60341A4-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391824.678660
e366391825.024393
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m5fd1ad10b2d6b541^c03e0611b2d6b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m0000000000000000^2681"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o36"07D39BB4-8F12-42FE-82E4-83E9E71DDE08-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391829.701720
e366391829.971403
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m40c3b315b2d6b541^21aef815b2d6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m0000000000000000^2639"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o36"25911592-5189-42EE-9419-7007121BF99C-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391831.673988
e366391832.711178
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.mf19dac17b2d6b541^5e0fb618b2d6b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m0000000000000000^2761"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o36"E7C81F73-B341-47CB-9037-FF637F6C1633-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391828.743124
e366391829.265471
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m6e51be14b2d6b541^b2f64315b2d6b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m0000000000000000^2744"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o Code/UI/RKFetchedResultsTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o36"F01A1D7D-3A5C-4744-B7B9-68B084A9DF00-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391829.060611
e366391829.569729
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m31980f15b2d6b541^151b9f15b2d6b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m0000000000000000^2619"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o Code/UI/RKForm.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o36"7E4D22C7-DAFF-427F-BAC7-A78571319FE7-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391822.065766
e366391822.666603
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
