
CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391073.346450
e366391073.565375
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m19cb5821afd6b541^cbb99021afd6b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m0000000000000000^2896"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.o Code/ObjectMapping/RKErrorMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.o36"EE38A32A-D5D0-4E6C-BB3F-015E90142A84-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391075.688797
e366391076.129795
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m8f72b023afd6b541^a33a2124afd6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m0000000000000000^2854"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.o Code/Support/RKErrors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.o36"9B6BEF45-9C78-42A1-9074-BB4178B5A89E-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391076.682545
e366391076.937790
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.mdcd6ae24afd6b541^7713f024afd6b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m0000000000000000^2976"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.o Code/CoreData/RKFetchRequestManagedObjectCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.o36"CDF57DE4-DDD2-4E1D-AC1F-F1C825ED10DF-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391075.194612
e366391075.687019
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.mfef23123afd6b541^9cdcaf23afd6b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m0000000000000000^2959"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.o Code/UI/RKFetchedResultsTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.o36"D964066F-9AF4-45A4-BB75-24159EE7B17C-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391075.252759
e366391075.632999
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.mbbd44023afd6b541^4d0fa223afd6b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m0000000000000000^2834"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.o Code/UI/RKForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.o36"B3A7D197-BC3E-47E7-AAEE-8AB6220AAA55-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391075.387622
e366391075.812959
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.mea5e6323afd6b541^861fd023afd6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m0000000000000000^2869"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.o Code/UI/RKFormSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.o36"1C03C241-8BFC-4D0A-8C2A-4977BCE6A1D8-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.992849
e366391075.251553
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKISO8601DateFormatter.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
